timestamp,frame,processing_ms,fps,cpu_percent,ram_mb,num_hands
2025-12-01T20:57:47.913406,0,55.251,4.18,29.0,12498.4,0
2025-12-01T20:57:48.814748,1,53.721,1.11,42.6,12514.8,0
2025-12-01T20:57:48.877967,2,48.905,15.76,73.3,12527.2,0
2025-12-01T20:57:48.925713,3,42.868,21.05,35.7,12533.1,0
2025-12-01T20:57:48.967950,4,37.399,23.56,23.5,12534.0,0
2025-12-01T20:57:48.998395,5,26.125,32.62,19.4,12524.9,0
2025-12-01T20:57:49.023244,6,21.279,40.23,17.2,12525.1,0
2025-12-01T20:57:49.047626,7,20.776,40.98,17.2,12525.4,0
2025-12-01T20:57:49.080112,8,28.723,30.84,13.5,12523.4,0
2025-12-01T20:57:49.115863,9,31.761,27.98,19.0,12523.4,0
2025-12-01T20:57:49.148073,10,28.166,31.02,15.8,12523.4,0
2025-12-01T20:57:49.184460,11,32.295,27.6,19.0,12523.7,0
2025-12-01T20:57:49.238742,12,49.806,18.36,90.6,12523.7,0
2025-12-01T20:57:49.308438,13,64.978,14.42,78.3,12524.2,0
2025-12-01T20:57:49.358545,14,35.535,19.96,59.3,12524.2,0
2025-12-01T20:57:49.406910,15,42.709,20.53,93.2,12524.8,0
2025-12-01T20:57:49.432499,16,21.637,39.47,20.7,12525.0,0
2025-12-01T20:57:49.466307,17,29.437,29.48,17.1,12525.0,0
2025-12-01T20:57:49.496832,18,26.616,32.67,13.9,12525.3,0
2025-12-01T20:57:49.525190,19,24.331,35.2,14.7,12525.3,0
2025-12-01T20:57:49.559428,20,30.639,29.23,10.3,12525.5,0
2025-12-01T20:57:49.590387,21,27.009,32.42,15.8,12525.8,0
2025-12-01T20:57:49.625507,22,31.268,28.36,14.3,12525.8,0
2025-12-01T20:57:49.653233,23,23.932,36.12,12.5,12525.8,0
2025-12-01T20:57:49.681058,24,24.006,35.97,12.1,12522.1,0
2025-12-01T20:57:49.707874,25,23.049,37.2,12.9,12522.1,0
2025-12-01T20:57:49.740410,26,28.784,30.78,13.2,12522.1,0
2025-12-01T20:57:49.772765,27,28.496,30.88,17.5,12522.3,0
2025-12-01T20:57:49.803928,28,27.102,32.24,11.4,12522.3,0
2025-12-01T20:57:49.833598,29,25.765,33.53,13.9,12522.0,0
2025-12-01T20:57:49.866248,30,28.951,30.65,15.4,12522.0,0
2025-12-01T20:57:49.898230,31,27.858,31.37,13.5,12520.6,0
2025-12-01T20:57:49.928401,32,26.543,33.02,16.7,12520.6,0
2025-12-01T20:57:49.956269,33,24.153,35.95,12.5,12520.6,0
2025-12-01T20:57:49.988959,34,28.496,30.69,15.4,12520.8,0
2025-12-01T20:57:50.019821,35,26.793,32.3,13.5,12520.8,0
2025-12-01T20:57:50.054578,36,30.548,28.82,14.6,12520.8,0
2025-12-01T20:57:50.083525,37,25.057,34.55,14.3,12520.8,0
2025-12-01T20:57:50.115503,38,27.688,31.26,17.9,12520.8,0
2025-12-01T20:57:50.153412,39,33.735,26.49,13.6,12520.8,0
2025-12-01T20:57:50.182970,40,25.881,33.58,14.3,12520.8,0
2025-12-01T20:57:50.213716,41,26.688,32.55,13.5,12520.8,0
2025-12-01T20:57:50.245979,42,27.912,30.95,13.2,12520.8,0
2025-12-01T20:57:50.277358,43,27.532,31.88,13.5,12520.8,0
2025-12-01T20:57:50.305848,44,24.53,35.2,15.2,12520.8,0
2025-12-01T20:57:50.340370,45,29.955,29.03,17.5,12521.1,0
2025-12-01T20:57:50.375938,46,30.918,28.04,18.6,12521.3,0
2025-12-01T20:57:50.406637,47,26.496,32.57,13.9,12521.3,0
2025-12-01T20:57:50.438691,48,27.597,31.18,15.4,12521.3,0
2025-12-01T20:57:50.474150,49,31.179,28.2,16.3,12521.3,0
2025-12-01T20:57:50.507509,50,29.325,30.01,10.5,12521.3,0
2025-12-01T20:57:50.541164,51,29.602,29.66,16.7,12521.5,0
2025-12-01T20:57:50.574236,52,29.134,30.27,10.8,12521.5,0
2025-12-01T20:57:50.605152,53,26.961,32.33,13.5,12521.5,0
2025-12-01T20:57:50.638097,54,27.814,30.35,13.2,12521.5,0
2025-12-01T20:57:50.672639,55,30.375,29.03,17.5,12521.3,0
2025-12-01T20:57:50.705509,56,28.979,30.35,14.6,12518.0,0
2025-12-01T20:57:50.737152,57,27.23,31.61,15.8,12518.3,0
2025-12-01T20:57:50.768601,58,26.745,31.73,8.6,12518.3,0
2025-12-01T20:57:50.800640,59,26.551,31.28,15.4,12518.4,0
2025-12-01T20:57:50.836616,60,26.365,27.76,9.5,12518.4,0
2025-12-01T20:57:50.867872,61,26.094,31.96,15.8,12518.4,0
2025-12-01T20:57:50.899536,62,25.428,31.69,13.2,12509.8,0
2025-12-01T20:57:50.938786,63,28.332,25.42,14.9,12510.5,0
2025-12-01T20:57:51.005351,64,62.105,15.08,14.1,12519.7,0
2025-12-01T20:57:51.113448,65,103.656,9.23,63.6,12520.5,0
2025-12-01T20:57:51.144595,66,27.469,32.16,11.1,12520.5,0
2025-12-01T20:57:51.202732,67,54.22,17.18,11.6,12520.5,1
2025-12-01T20:57:51.252971,68,46.234,19.92,11.7,12520.5,1
2025-12-01T20:57:51.303904,69,46.606,19.63,12.9,12520.5,1
2025-12-01T20:57:51.357610,70,49.689,18.62,9.5,12520.5,1
2025-12-01T20:57:51.408972,71,47.438,19.49,14.8,12520.5,1
2025-12-01T20:57:51.459592,72,46.334,19.8,13.1,12520.5,1
2025-12-01T20:57:51.508578,73,44.972,20.43,15.3,12520.5,1
2025-12-01T20:57:51.557808,74,45.297,20.21,11.9,12520.5,1
2025-12-01T20:57:51.609935,75,48.379,19.2,11.3,12520.5,1
2025-12-01T20:57:51.661834,76,47.86,19.28,11.5,12520.5,1
2025-12-01T20:57:51.706020,77,40.059,22.59,13.0,12520.5,1
2025-12-01T20:57:51.750315,78,40.444,22.59,11.5,12521.0,1
2025-12-01T20:57:51.796730,79,42.694,21.54,12.5,12521.0,1
2025-12-01T20:57:51.840317,80,39.846,22.95,11.5,12521.0,1
2025-12-01T20:57:51.885885,81,41.71,21.97,11.3,12521.2,1
2025-12-01T20:57:51.940491,82,50.28,18.36,13.8,12521.2,1
2025-12-01T20:57:51.993575,83,49.47,18.79,23.8,12521.2,1
2025-12-01T20:57:52.050431,84,51.951,17.62,37.3,12521.2,1
2025-12-01T20:57:52.095545,85,40.828,22.12,41.1,12521.7,1
2025-12-01T20:57:52.165121,86,65.853,14.37,50.0,12521.7,1
2025-12-01T20:57:52.208049,87,39.202,23.26,39.2,12521.7,1
2025-12-01T20:57:52.262982,88,51.277,18.2,26.9,12521.7,1
2025-12-01T20:57:52.307956,89,41.183,22.24,9.6,12521.7,1
2025-12-01T20:57:52.354834,90,43.126,21.33,12.5,12521.7,1
2025-12-01T20:57:52.400343,91,41.808,21.98,12.7,12521.7,1
2025-12-01T20:57:52.449787,92,45.686,20.25,10.2,12521.7,1
2025-12-01T20:57:52.500698,93,46.784,19.63,11.7,12521.7,1
2025-12-01T20:57:52.554516,94,49.714,18.58,21.2,12515.7,1
2025-12-01T20:57:52.606669,95,48.251,19.17,11.5,12516.5,1
2025-12-01T20:57:52.656188,96,45.78,20.22,10.2,12516.5,1
2025-12-01T20:57:52.702682,97,42.786,21.5,10.9,12516.5,1
2025-12-01T20:57:52.750908,98,44.295,20.72,12.1,12516.8,1
2025-12-01T20:57:52.806838,99,51.727,17.9,11.9,12516.8,1
2025-12-01T20:57:52.853130,100,42.328,21.6,10.9,12516.8,1
2025-12-01T20:57:52.912603,101,55.643,16.82,10.0,12516.9,1
2025-12-01T20:57:52.967575,102,50.783,18.24,12.3,12516.9,1
2025-12-01T20:57:53.031664,103,59.23,15.6,18.2,12514.5,1
2025-12-01T20:57:53.080950,104,45.463,20.23,11.9,12514.8,1
2025-12-01T20:57:53.140512,105,55.543,16.79,11.4,12514.8,1
2025-12-01T20:57:53.195443,106,50.797,18.2,10.8,12514.8,1
2025-12-01T20:57:53.246612,107,47.01,19.56,10.0,12514.8,1
2025-12-01T20:57:53.292726,108,42.531,21.63,12.5,12514.8,1
2025-12-01T20:57:53.345702,109,49.16,18.89,14.3,12514.8,1
2025-12-01T20:57:53.389989,110,39.795,22.59,11.3,12514.8,1
2025-12-01T20:57:53.434876,111,40.972,22.28,9.6,12514.8,1
2025-12-01T20:57:53.486462,112,47.213,19.37,11.3,12514.8,1
2025-12-01T20:57:53.529652,113,39.553,23.14,11.8,12514.8,1
2025-12-01T20:57:53.580315,114,46.977,19.76,13.3,12514.8,1
2025-12-01T20:57:53.626720,115,42.619,21.53,11.1,12514.8,1
2025-12-01T20:57:53.675642,116,45.216,20.46,13.3,12514.8,1
2025-12-01T20:57:53.723007,117,43.375,21.11,12.3,12514.8,1
2025-12-01T20:57:53.770118,118,42.99,21.23,10.7,12514.8,1
2025-12-01T20:57:53.821639,119,47.524,19.46,10.0,12514.8,1
2025-12-01T20:57:53.876820,120,51.399,18.08,12.1,12514.8,1
2025-12-01T20:57:53.931889,121,51.089,18.16,12.1,12514.8,1
2025-12-01T20:57:53.980705,122,44.93,20.47,12.1,12514.8,1
2025-12-01T20:57:54.028015,123,43.322,21.16,12.3,12514.8,1
2025-12-01T20:57:54.072666,124,40.801,22.37,11.3,12514.8,1
2025-12-01T20:57:54.121171,125,44.698,20.64,12.1,12514.8,1
2025-12-01T20:57:54.173811,126,48.723,19.0,11.3,12514.8,1
2025-12-01T20:57:54.220630,127,42.832,21.36,12.3,12514.8,1
2025-12-01T20:57:54.262437,128,37.523,23.9,14.0,12514.8,1
2025-12-01T20:57:54.309802,129,43.658,21.13,10.7,12514.8,1
2025-12-01T20:57:54.356179,130,42.211,21.54,12.5,12514.8,1
2025-12-01T20:57:54.400317,131,40.248,22.66,11.3,12514.8,1
2025-12-01T20:57:54.446477,132,42.102,21.74,11.1,12514.8,1
2025-12-01T20:57:54.495807,133,45.454,20.2,13.3,12514.8,1
2025-12-01T20:57:54.543405,134,43.745,21.01,12.3,12514.8,1
2025-12-01T20:57:54.593689,135,46.596,19.88,11.7,12514.8,1
2025-12-01T20:57:54.642984,136,45.489,20.31,10.3,12514.8,1
2025-12-01T20:57:54.690343,137,43.073,21.12,12.3,12514.8,1
2025-12-01T20:57:54.744455,138,49.96,18.46,10.9,12514.8,1
2025-12-01T20:57:54.799481,139,51.366,18.17,12.1,12514.8,1
2025-12-01T20:57:54.845457,140,42.313,21.76,10.9,12514.8,1
2025-12-01T20:57:54.890576,141,41.379,22.15,11.3,12514.8,1
2025-12-01T20:57:54.933815,142,39.52,23.16,11.5,12514.8,1
2025-12-01T20:57:54.980074,143,42.071,21.63,14.3,12514.7,0
2025-12-01T20:57:55.009155,144,24.79,34.37,17.1,12515.3,0
2025-12-01T20:57:55.047398,145,34.399,26.15,18.2,12520.2,0
2025-12-01T20:57:55.078052,146,26.677,32.77,17.1,12520.6,0
2025-12-01T20:57:55.113696,147,31.144,28.02,16.7,12520.6,0
2025-12-01T20:57:55.151875,148,33.962,26.15,26.7,12524.6,0
2025-12-01T20:57:55.220082,149,62.838,14.69,53.7,12543.4,0
2025-12-01T20:57:55.262557,150,38.12,23.43,31.4,12534.6,0
2025-12-01T20:57:55.299830,151,33.327,26.85,20.5,12534.9,0
2025-12-01T20:57:55.343526,152,39.561,22.92,19.2,12534.7,0
2025-12-01T20:57:55.381818,153,34.046,26.11,18.2,12534.9,0
2025-12-01T20:57:55.425568,154,39.623,22.82,17.6,12534.9,0
2025-12-01T20:57:55.461949,155,32.395,27.48,18.6,12534.9,0
2025-12-01T20:57:55.502333,156,36.063,24.97,16.7,12535.2,0
2025-12-01T20:57:55.543669,157,36.237,24.01,16.3,12535.4,0
2025-12-01T20:57:55.581389,158,33.644,26.53,17.4,12535.4,0
2025-12-01T20:57:55.623417,159,37.893,23.78,16.0,12535.5,0
2025-12-01T20:57:55.657711,160,29.769,29.15,19.0,12535.5,0
2025-12-01T20:57:55.693103,161,31.083,28.33,19.0,12535.5,0
2025-12-01T20:57:55.728777,162,31.069,27.97,19.0,12536.2,0
2025-12-01T20:57:55.773025,163,39.905,22.72,25.5,12536.7,0
2025-12-01T20:57:55.809642,164,28.745,27.11,27.3,12536.2,0
2025-12-01T20:57:55.846222,165,29.231,27.39,18.6,12536.5,0
2025-12-01T20:57:55.894935,166,42.772,20.51,17.2,12536.7,0
2025-12-01T20:57:55.936046,167,34.751,24.33,16.7,12536.8,0
2025-12-01T20:57:55.971976,168,30.874,27.88,16.7,12523.0,0
2025-12-01T20:57:56.008274,169,30.676,27.59,25.0,12523.7,0
2025-12-01T20:57:56.046787,170,33.001,25.97,15.6,12523.7,0
2025-12-01T20:57:56.090613,171,37.09,22.82,17.3,12523.7,0
2025-12-01T20:57:56.134561,172,36.948,22.68,17.6,12523.9,0
2025-12-01T20:57:56.175478,173,34.297,24.5,18.7,12524.1,0
2025-12-01T20:57:56.215706,174,32.871,24.92,18.8,12524.1,0
2025-12-01T20:57:56.264934,175,40.394,20.26,20.3,12524.1,0
2025-12-01T20:57:56.309144,176,37.438,22.63,19.2,12524.1,0
2025-12-01T20:57:56.349770,177,33.4,24.62,14.9,12524.1,0
2025-12-01T20:57:56.400728,178,44.419,19.65,16.9,12519.3,0
2025-12-01T20:57:56.445727,179,37.9,22.2,18.9,12519.3,0
2025-12-01T20:57:56.491901,180,38.719,21.61,18.2,12519.5,0
2025-12-01T20:57:56.531572,181,33.616,25.18,17.4,12519.0,0
2025-12-01T20:57:56.589672,182,52.237,17.25,18.8,12519.2,0
2025-12-01T20:57:56.633075,183,37.499,23.06,14.0,12519.2,0
2025-12-01T20:57:56.667285,184,29.525,29.09,17.1,12519.2,0
2025-12-01T20:57:56.698464,185,26.977,32.06,16.2,12519.2,0
2025-12-01T20:57:56.724321,186,21.393,38.68,13.3,12519.1,0
2025-12-01T20:57:56.748438,187,19.924,41.46,17.9,12519.1,0
2025-12-01T20:57:56.783082,188,29.65,28.95,14.6,12519.1,0
2025-12-01T20:57:56.822159,189,34.77,25.6,17.0,12519.1,0
2025-12-01T20:57:56.863512,190,36.119,24.19,12.8,12519.1,0
2025-12-01T20:57:56.900193,191,31.566,27.27,15.9,12510.4,0
2025-12-01T20:57:56.929875,192,24.323,33.69,17.6,12509.8,0
2025-12-01T20:57:56.961622,193,27.435,31.61,15.8,12509.7,0
2025-12-01T20:57:56.995566,194,29.133,29.36,15.0,12509.7,0
2025-12-01T20:57:57.030169,195,29.243,28.85,12.5,12510.0,0
2025-12-01T20:57:57.070729,196,35.677,24.74,22.4,12521.1,0
2025-12-01T20:57:57.107646,197,31.454,27.03,16.3,12514.4,0
2025-12-01T20:57:57.140590,198,28.079,30.32,15.0,12514.4,0
2025-12-01T20:57:57.174638,199,29.182,29.36,15.0,12514.4,0
2025-12-01T20:57:57.207817,200,28.407,30.15,19.5,12514.4,0
2025-12-01T20:57:57.239634,201,26.396,31.46,13.5,12514.4,0
2025-12-01T20:57:57.272623,202,28.806,30.21,10.5,12514.4,0
2025-12-01T20:57:57.305340,203,27.848,30.68,17.1,12514.4,0
2025-12-01T20:57:57.341606,204,31.005,27.59,14.3,12514.4,0
2025-12-01T20:57:57.374437,205,27.88,30.41,15.0,12514.4,0
2025-12-01T20:57:57.405477,206,26.075,32.22,13.9,12514.4,0
2025-12-01T20:57:57.439663,207,30.09,29.22,14.3,12514.4,0
2025-12-01T20:57:57.472490,208,28.031,30.51,15.4,12514.4,0
2025-12-01T20:57:57.501941,209,24.686,33.96,14.3,12514.4,0
2025-12-01T20:57:57.537848,210,30.596,27.83,14.3,12514.4,0
2025-12-01T20:57:57.576672,211,33.637,25.78,15.2,12514.4,0
2025-12-01T20:57:57.615974,212,32.127,25.4,17.0,12515.0,0
2025-12-01T20:57:57.658819,213,35.063,23.32,17.0,12515.0,0
2025-12-01T20:57:57.697913,214,34.223,25.61,11.1,12515.4,0
2025-12-01T20:57:57.732706,215,29.507,28.76,17.1,12515.4,0
2025-12-01T20:57:57.768621,216,30.515,27.82,14.3,12515.4,0
2025-12-01T20:57:57.804599,217,31.085,27.77,14.3,12515.4,0
2025-12-01T20:57:57.839389,218,29.938,28.76,16.7,12515.4,0
2025-12-01T20:57:57.876313,219,30.499,27.14,18.2,12515.7,0
2025-12-01T20:57:57.917573,220,36.452,24.21,18.7,12515.0,0
2025-12-01T20:57:57.962485,221,39.508,22.35,20.8,12515.0,0
2025-12-01T20:57:57.998708,222,31.428,27.51,14.0,12515.0,0
2025-12-01T20:57:58.032386,223,28.13,29.69,15.0,12515.0,0
2025-12-01T20:57:58.069288,224,31.749,27.11,14.0,12515.0,0
2025-12-01T20:57:58.105359,225,31.493,27.7,12.2,12515.0,0
2025-12-01T20:57:58.139038,226,28.459,29.65,15.0,12515.0,0
2025-12-01T20:57:58.168927,227,24.996,33.39,14.3,12515.0,0
2025-12-01T20:57:58.201655,228,28.184,30.62,13.2,12515.0,0
2025-12-01T20:57:58.236382,229,29.371,28.81,17.1,12515.0,0
2025-12-01T20:57:58.266643,230,25.684,32.96,11.4,12515.0,0
2025-12-01T20:57:58.302041,231,30.932,28.31,16.7,12515.0,0
2025-12-01T20:57:58.335053,232,29.166,30.25,13.2,12515.0,0
2025-12-01T20:57:58.366314,233,27.463,31.99,13.5,12515.0,0
2025-12-01T20:57:58.401177,234,30.209,28.7,12.5,12515.2,0
2025-12-01T20:57:58.434353,235,28.286,30.19,12.8,12515.2,0
2025-12-01T20:57:58.465701,236,27.137,31.83,16.2,12515.2,0
2025-12-01T20:57:58.498442,237,27.889,30.53,15.0,12515.2,0
2025-12-01T20:57:58.532171,238,29.208,29.71,15.0,12515.2,0
2025-12-01T20:57:58.571667,239,34.901,25.3,13.0,12515.5,0
2025-12-01T20:57:58.604488,240,28.372,30.47,15.4,12516.0,0
2025-12-01T20:57:58.636730,241,27.874,30.96,13.2,12516.0,0
2025-12-01T20:57:58.668381,242,27.376,31.68,11.1,12516.0,0
2025-12-01T20:57:58.701340,243,29.0,30.31,15.0,12516.0,0
2025-12-01T20:57:58.731990,244,26.963,32.6,16.2,12516.0,0
2025-12-01T20:57:58.762034,245,25.564,33.35,11.4,12516.0,0
2025-12-01T20:57:58.795823,246,29.196,29.54,17.1,12516.0,0
2025-12-01T20:57:58.827742,247,27.344,31.34,13.5,12516.0,0
2025-12-01T20:57:58.862400,248,29.999,28.87,16.7,12516.0,0
2025-12-01T20:57:58.895378,249,29.034,30.29,13.2,12516.0,0
2025-12-01T20:57:58.927180,250,28.151,31.47,13.2,12516.0,0
2025-12-01T20:57:58.961580,251,29.828,29.05,17.1,12516.0,0
2025-12-01T20:57:58.994017,252,27.852,30.93,13.2,12516.0,0
2025-12-01T20:57:59.023465,253,24.396,33.92,17.1,12516.0,0
2025-12-01T20:57:59.061523,254,33.041,26.27,13.6,12516.0,0
2025-12-01T20:57:59.092624,255,26.758,32.2,18.9,12517.9,0
2025-12-01T20:57:59.128698,256,30.571,27.69,16.7,12519.6,0
2025-12-01T20:57:59.161980,257,28.086,30.05,15.4,12519.9,0
2025-12-01T20:57:59.192243,258,24.982,33.06,13.9,12519.9,0
2025-12-01T20:57:59.220896,259,23.188,34.98,14.7,12519.9,0
2025-12-01T20:57:59.248748,260,22.688,35.93,15.2,12519.9,0
2025-12-01T20:57:59.274814,261,22.247,38.05,16.1,12519.9,0
2025-12-01T20:57:59.306484,262,26.793,31.67,13.5,12519.9,0
2025-12-01T20:57:59.342155,263,30.912,27.98,16.3,12519.9,0
2025-12-01T20:57:59.372535,264,25.589,32.89,16.2,12519.9,0
2025-12-01T20:57:59.397428,265,20.572,40.2,13.8,12519.9,0
2025-12-01T20:57:59.425938,266,24.741,35.1,17.1,12519.9,0
2025-12-01T20:57:59.463536,267,33.026,26.59,13.3,12519.9,0
2025-12-01T20:57:59.496463,268,28.041,30.44,15.4,12519.9,0
2025-12-01T20:57:59.532354,269,29.167,27.87,14.0,12519.9,0
2025-12-01T20:57:59.562752,270,26.367,32.78,13.9,12519.9,0
2025-12-01T20:57:59.593631,271,26.502,32.49,13.5,12519.9,0
2025-12-01T20:57:59.631738,272,32.898,26.4,13.3,12519.9,0
2025-12-01T20:57:59.665089,273,28.476,29.78,15.0,12520.1,0
2025-12-01T20:57:59.700661,274,31.361,28.05,11.9,12520.1,0
2025-12-01T20:57:59.730912,275,25.856,33.14,14.3,12520.1,0
2025-12-01T20:57:59.762229,276,27.03,31.93,15.8,12520.3,0
2025-12-01T20:57:59.791333,277,25.022,34.3,14.3,12520.3,0
2025-12-01T20:57:59.822523,278,26.674,32.1,11.1,12520.3,0
2025-12-01T20:57:59.856752,279,29.734,29.17,15.0,12520.3,0
2025-12-01T20:57:59.888194,280,27.091,31.81,13.5,12519.8,0
2025-12-01T20:57:59.922627,281,29.446,29.16,14.6,12519.8,0
2025-12-01T20:57:59.956530,282,29.89,29.36,14.6,12519.8,0
2025-12-01T20:57:59.983524,283,21.962,37.02,15.6,12519.8,0
2025-12-01T20:58:00.021742,284,33.77,26.2,15.6,12519.8,0
2025-12-01T20:58:00.053924,285,27.39,31.03,17.5,12519.8,0
2025-12-01T20:58:00.084397,286,25.767,32.83,13.9,12519.8,0
2025-12-01T20:58:00.120552,287,31.789,27.72,11.9,12519.8,0
2025-12-01T20:58:00.151884,288,26.725,31.92,16.2,12519.8,0
2025-12-01T20:58:00.190153,289,32.087,26.09,13.3,12519.8,0
2025-12-01T20:58:00.220148,290,25.696,33.44,11.4,12519.8,0
2025-12-01T20:58:00.254701,291,30.472,28.87,14.6,12519.8,0
2025-12-01T20:58:00.285429,292,26.826,32.54,13.5,12519.8,0
2025-12-01T20:58:00.316902,293,26.505,31.83,13.5,12519.8,0
2025-12-01T20:58:00.354096,294,30.836,26.89,15.9,12519.8,0
2025-12-01T20:58:00.386281,295,27.218,31.08,10.8,12519.8,0
2025-12-01T20:58:00.423641,296,32.569,26.72,15.6,12519.8,0
2025-12-01T20:58:00.455049,297,26.949,31.89,15.8,12519.8,0
2025-12-01T20:58:00.488600,298,28.628,29.83,10.5,12519.9,0
2025-12-01T20:58:00.521589,299,28.793,30.35,17.9,12519.9,0
2025-12-01T20:58:00.555522,300,28.878,29.35,14.6,12519.9,0
2025-12-01T20:58:00.587737,301,27.669,31.12,15.8,12519.9,0
2025-12-01T20:58:00.622998,302,30.972,28.34,16.7,12519.9,0
2025-12-01T20:58:00.661231,303,33.803,26.15,15.6,12519.9,0
2025-12-01T20:58:00.696720,304,30.63,28.16,14.3,12519.6,0
2025-12-01T20:58:00.732307,305,30.708,28.16,20.9,12519.3,0
2025-12-01T20:58:00.771341,306,33.997,25.59,13.6,12519.3,0
2025-12-01T20:58:00.801414,307,25.542,33.2,16.2,12519.3,0
2025-12-01T20:58:00.836177,308,30.583,28.75,14.3,12519.3,0
2025-12-01T20:58:00.862440,309,21.921,38.21,10.3,12519.3,0
2025-12-01T20:58:00.896906,310,29.629,29.03,14.6,12519.3,0
2025-12-01T20:58:00.932241,311,29.166,28.31,14.3,12519.3,0
2025-12-01T20:58:00.966310,312,30.195,29.27,12.5,12519.3,0
2025-12-01T20:58:00.999455,313,29.403,30.18,12.8,12519.3,0
2025-12-01T20:58:01.030567,314,26.418,32.23,13.9,12519.3,0
2025-12-01T20:58:01.064659,315,29.103,29.31,14.6,12519.3,0
2025-12-01T20:58:01.104475,316,32.633,25.3,17.0,12519.3,0
2025-12-01T20:58:01.142310,317,32.625,26.29,28.9,12525.3,0
2025-12-01T20:58:01.177134,318,29.682,28.6,17.5,12525.3,0
2025-12-01T20:58:01.213491,319,31.784,27.57,15.9,12525.3,0
2025-12-01T20:58:01.248353,320,30.648,28.78,15.0,12515.6,0
2025-12-01T20:58:01.283811,321,31.361,28.01,16.3,12515.6,0
2025-12-01T20:58:01.321657,322,33.478,26.43,14.0,12515.6,0
2025-12-01T20:58:01.357732,323,31.845,27.76,23.3,12516.5,0
2025-12-01T20:58:01.390720,324,28.744,30.27,13.2,12516.6,0
2025-12-01T20:58:01.418443,325,23.822,36.05,20.6,12516.6,0
2025-12-01T20:58:01.450443,326,28.315,31.27,15.4,12516.6,0
2025-12-01T20:58:01.479618,327,25.414,34.38,11.8,12516.6,0
2025-12-01T20:58:01.511958,328,27.543,30.88,15.4,12516.6,0
2025-12-01T20:58:01.546809,329,29.777,28.69,14.6,12516.6,0
2025-12-01T20:58:01.579100,330,27.101,30.98,13.5,12516.6,0
2025-12-01T20:58:01.612668,331,28.482,29.79,15.0,12516.6,0
2025-12-01T20:58:01.644091,332,27.172,31.81,11.1,12516.6,0
2025-12-01T20:58:01.673680,333,25.544,33.81,13.9,12516.6,0
2025-12-01T20:58:01.710623,334,32.46,27.02,14.0,12516.6,0
2025-12-01T20:58:01.747901,335,32.754,26.9,17.4,12514.2,0
